Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    ID              shift and go to state 58
    CORIZQ          shift and go to state 53

    expresion                      shift and go to state 115

state 65

    (50) expresion -> expresion POR . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    ID              shift and go to state 58
    CORIZQ          shift and go to state 53

    expresion                      shift and go to state 116

state 66

    (51) expresion -> expresion DIV . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    ID              shift and go to state 58
    CORIZQ          shift and go to state 53

    expresion                      shift and go to state 117

state 67

    (52) expresion -> expresion POTENCIA . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    ID              shift and go to state 58
    CORIZQ          shift and go to state 53

    expresion                      shift and go to state 118

state 68

    (53) expresion -> expresion MODULO . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    ID              shift and go to state 58
    CORIZQ          shift and go to state 53

    expresion                      shift and go to state 119

state 69

    (54) expresion -> expresion MAYOR . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    ID              shift and go to state 58
    CORIZQ          shift and go to state 53

    expresion                      shift and go to state 120

state 70

    (55) expresion -> expresion MENOR . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    ID              shift and go to state 58
    CORIZQ          shift and go to state 53

    expresion                      shift and go to state 121

state 71

    (56) expresion -> expresion MAYORIGUAL . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    ID              shift and go to state 58
    CORIZQ          shift and go to state 53

    expresion                      shift and go to state 122

state 72

    (57) expresion -> expresion MENORIGUAL . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    ID              shift and go to state 58
    CORIZQ          shift and go to state 53

    expresion                      shift and go to state 123

state 73

    (58) expresion -> expresion IGUALIGUAL . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
